Hero Name,Military Quality,Fortune Quality,Provisions Quality,Inspiration Quality,Max Power,Max KP,Max Military,Military Quality Attr,Max Fortune,Fortune Quality Attr,Max Provisions,Provisions Quality Attr,Max Inspiration,Inspiration Quality Attr,Military Growth,Fortune Growth,Provisions Growth,Inspiration Growth,Difficulty,Maiden Name,Maiden Bond %,Military Flat Bond,Fortune Flat Bond,Provisions Flat Bond,Inspiration Flat Bond
Frederick Barbarossa,37,22,37,22,26397310000,2185451643,497310000,207844910,267129439,123583460,614609485,207844910,267129439,123583460,0.4,,0.4,,5,,1,30000,,30000,
Sir Bors the Younger,33,2,2,2,24097955000,1376912581,997955000,185375190,57037557,11234860,57037557,11234860,57037557,11234860,3,1,1,1,5,,1.4,35000,,,
Sir Balin,30,0,3,8,21621630000,1117209254,621630000,168522900,1425000,0,84843836,16852290,223935228,44939440,1.3,1,1,1,5,,1.4,30000,,,30000
Vlad,30,36,21,21,21386400000,1942848910,386400000,168522900,557628570,202227480,255051965,117966030,255051965,117966030,0.3,0.3,,,5,,1,,60000,,
Hans,28,2,2,2,20446755000,1197625431,846755000,157288040,57037557,11234860,57037557,11234860,57037557,11234860,3,1,1,1,5,,1.4,35000,,,
Hamlet,28,18,10,14,19913660000,1139765009,313660000,157288040,218819541,101113740,122199745,56174300,170509643,78644020,,,,,5,,1,60000,,,
Erikson,28,21,21,28,19913630000,1556578316,313630000,157288040,255051965,117966030,255051965,117966030,339624286,157288040,,,,,5,,1,30000,,,30000
Ragnar Lothbrok,26,3,3,3,18986275000,1220564268,786275000,146053180,84843836,16852290,84843836,16852290,84843836,16852290,3,1,1,1,5,,1.4,35000,,,
Dullahan,24,5,5,5,17525760000,1338121799,725760000,134818320,140456393,28087150,140456393,28087150,140456393,28087150,3,1,1,1,4,,1.4,,,,
Leonidas,22,12,4,3,15794240000,841524356,394240000,123583460,146429694,67409160,49734898,22469720,37657424,16852290,1.2,,,,5,,1,,75000,,
Baeldaeg,21,10,6,4,15217455000,1150912160,517455000,117966030,144669465,56174300,168292671,33704580,112650114,22469720,2,,1,1,5,,1.4,15000,,15000,
Robert the Bruce,21,3,3,3,15052800000,566886012,352800000,117966030,20805134,16852290,20805134,16852290,20805134,16852290,2,,,,5,,,,,,
Gotz von Berlichingen,20,13,2,2,14492835000,1287938273,492835000,112348600,538275437,73026590,30108893,11234860,30108893,11234860,2,2,,,5,,1.4,35000,35000,35000,35000
Diaochan,20,3,1,3,14448000000,671635643,448000000,112348600,37657424,16852290,13502475,5617430,37657424,16852290,2,,,,3,,1,,,,
Achilles,19,4,4,9,13821390000,1210710589,521390000,106731170,112650114,22469720,112650114,22469720,312349751,50556870,2.5,1,1,1.5,4,,1.4,30000,,,
Valentin,19,9,4,4,13821420000,1292755067,521420000,106731170,312349751,50556870,139613778,22469720,139613778,22469720,2.5,1.5,1.5,1.5,4,,1.4,60000,,,
Lancelot,18,3,2,4,12872160000,489054726,272160000,101113740,29231279,16852290,19962519,11234860,38500038,22469720,1.7,0.5,0.5,0.5,1,,,,,,
High Prince Nevsky,18,9,9,9,12700800000,481723683,100800000,101113740,59565401,50556870,59565401,50556870,59565401,50556870,,,,,1,,,,,,
Lamorak,16,14,3,3,11648015000,1495855798,448015000,89878880,692777936,78644020,84843836,16852290,84843836,16852290,2.6,2.6,1,1,5,,1.4,15000,20000,,
Don Quijote,16,4,4,11,11621120000,1248966413,421120000,89878880,96471916,22469720,96471916,22469720,500084261,61791730,2.3,0.7,0.7,2.3,5,,1.4,,,,
Sir Morien,15,10,10,10,10869635000,1809478365,369635000,84261450,414411105,56174300,414411105,56174300,414411105,56174300,2,2,2,2,4,,1.4,35000,35000,35000,35000
Elise,15,4,4,10,10844430000,1040516331,344430000,84261450,96471916,22469720,96471916,22469720,373941609,56174300,1.7,0.7,0.7,1.7,4,,1.4,30000,,,30000
The Green Knight,15,4,6,3,10764630000,712461099,264630000,84261450,94674338,22469720,141359007,33704580,71362004,16852290,1.15,1,1,1,5,,1,30000,,30000,
Demir,14,2,4,8,10074460000,796100303,274460000,78644020,59284529,11234860,117144058,22469720,232863116,44939440,1.5,1.5,1.5,1.5,4,,1,60000,,,
Sari,14,5,7,7,10054830000,654328702,254830000,78644020,61812373,28087150,85967322,39322010,105665827,39322010,1.25,,,0.25,3,,1,30000,,,30000
Farleigh,13,9,7,4,9354860000,1000635761,254860000,73026590,261792881,50556870,203933352,39322010,117144058,22469720,1.5,1.5,1.5,1.5,4,,1,60000,,,
Elizabeth,13,6,6,3,9354860000,614437448,254860000,73026590,90742137,33704580,90742137,33704580,37657424,16852290,1.5,0.25,0.25,,2,,1,60000,,,
Galahad,13,3,4,2,9296560000,396602436,196560000,73026590,29231279,16852290,38500038,22469720,19962519,11234860,1.7,0.5,0.5,0.5,1,,,,,,
Tristan,13,3,3,3,9296560000,390985007,196560000,73026590,29231279,16852290,29231279,16852290,29231279,16852290,1.7,0.5,0.5,0.5,1,,,,,,
